,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0,6.312682045413828,-1.6937068124342225,-2.299030953735626,0.7023978855878081,-2.0104627e-316,-1.437206248743953,21.20983020895911,3.563771510561997,2.334435307361646,5.439965535919138,2.127901915297382,3.2336515949141695,3.6896318880631065,6.772226003490667,-2.224647046520397,0.11370087640294235,3.1387610721076507,1.4248153777816466,5.397026469903336,39.73938987653702,1.3024902093869066,-1.9379909475316648,-4.7682607e-317,2.635182211788028,2.586723604974418,-2.7380672160247506,4.046546861568863,8.609037336003299,7.770185562355819,5.1357381596755936,-1.154718399040617,4.510818e-316,-2.6808295510528355,4.032123950343677,-0.1519444061470473,3.2774065201512923,-1.8414719567308253,4.289532425165264,1.259185645339401,1.1343297478620993,-1.889226325321022,-0.5374260046445228,-1.6023088055641646,1.4498341118771703,-5.721574274377816,3.96642393e-316,-8.708535330666953,11.473515819201799,0.32261715066638985,13.186226937312407
1,0.767212287070344,1.232359377806084,0.9626150156948609,4.493316764167044,2.286602e-317,1.0797762148997545,11.2927587166737,3.493008186414943,3.295638902861759,1.5190258688383314,-1.2506164162457882,1.1061722903773983,1.5385899136205106,-2.5331336219325333,-3.161125869990317,-0.38495505906212213,-2.108301901338069,-0.42445120793693464,0.31279169206992896,-9.177712847873787,-1.3906069088660693,-0.7233067995035647,-1.236248e-317,-0.054034956026245834,-2.6218064687401093,5.33968687764902,-7.56866838510969,-1.1008223024081987,-1.0136435705368725,6.081625854396907,-1.350135946071153,1.84504364e-316,-0.0030500671658632217,-0.3821558557696417,-16.87907131665861,0.7349738057471689,1.0826226634521907,-3.26594336927133,-7.445944891447516,0.6876475638901447,-4.801131389977365,0.8621994956493364,1.0351964583936215,3.237310508836856,-3.8925903202652146,-2.2108326e-317,-0.0017699894039236684,-2.5175506563670336,-0.36203679278575274,-1.2875922180519617
2,-1.5843826106782088,3.9459632740477235,3.0565629184501732,5.397864637883529,4.16879435e-316,4.187355800420047,-11.479083303028547,-2.680960377067269,-11.879002828495219,2.040854556693543,24.138286278224655,17.548418793343817,9.498579348247306,0.00019128342625566801,3.961267624904429,5.577518068099115,1.2900127717364538,15.698045178156907,4.0671475531312895,7.426557804403258,6.0508969382561295,-2.478801516493833,-2.82973055e-316,-0.7464837989342931,0.01207999657148788,0.26953889628539907,2.84395528149162,3.7193716972858013,2.434496053761785,1.6820531109590198,5.064583142877042,1.6177636e-316,7.119182763458841,-0.61296276691037,3.958650124961906,11.78757683544129,-11.473142450011881,-5.245847970299776,5.2348341688271995,7.832835221440566,12.23729404221134,4.337140627191589,4.056139473075581,-1.0309055163724445,-2.413347368818018,-4.3235643e-316,4.179295530690885,17.944955258578123,1.4006196081202742,29.787592812570146
3,-12.168462963905732,7.9082810139730295,9.677201308253467,-5.167070845669496,3.2609617e-316,8.007071107489441,-24.958606542297165,-1.246531097777611,-11.771993805480662,-3.7632916193053845,14.343445998528715,-35.69842473923127,-9.573958253210913,4.043862711801356,-6.94896851195082,-7.703997416488253,-3.275738781734144,3.8602994251247087,2.464674410180148,-24.070478404369045,-12.63062373852938,-9.704178293953873,-5.34639917e-316,-2.0840619677570715,3.4101301541297397,-3.481523625844382,-5.2084129638860475,-23.123307850436884,-4.605743100670308,-18.086491063332442,-1.0325535302752689,3.04823266e-316,-41.69542223176638,-4.920413643845826,0.9394030248352986,2.72213064468356,-4.249540396605333,-5.435338989921998,-1.0011220802892256,-6.707890290339099,-0.2039835055390747,-5.107716362577583,8.474178928974062,-2.220610935634607,8.302380745129337,3.07786094e-316,-5.168745732403387,3.76677477508221,2.162479125653329,4.676448408731793
4,-7.187368253822263,25.09240325022254,23.499276514152196,-0.8594441200894111,-1.39456857e-316,24.871238393754563,-72.46174382727615,-0.5555113679119239,-25.491727892911598,2.0708951143615595,-4.960428291202745,-3.4214684811958347,1.2894513795692086,16.861122289788458,-21.4221139193911,3.17190159710644,-0.2513966667863578,-4.873713063210068,-4.474269848359551,50.716287288163606,-6.996195936146669,-6.5336205393621665,-7.5946654e-317,-4.128096643983885,9.328955451410337,1.7485782626588904,2.866295997110401,-1.2937707013409443,5.1409020264508785,-2.8529492108897614,1.5232129348164234,1.96265053e-316,-17.253038396668014,-5.294999186408743,0.7892926838347053,-3.7432240160765438,4.431278510972846,-3.882911085118082,-10.400518809090899,-1.209506639609727,-1.5065950283230924,-3.9660981969487894,24.65107984917937,-3.993685425281873,-6.679089754535884,-1.5923359e-316,-13.60667180068274,3.91381521115455,9.211819490470692,11.892654615484823
5,-0.2924608739996598,-7.48959239280028,-8.771440956708586,-5.255467987441522,2.22252e-316,-7.450695500834741,-9.686349126968661,9.715676934010146,4.912350387149601,0.2817751596597497,8.453423119614484,-11.6160390552684,9.300319920612095,-1.9662579547857981,-2.095499563493411,-7.213430874600851,-2.416070395026152,2.968214660069574,-11.149258131246162,-7.666627951501536,-11.56088273108554,1.7169464854436813,2.219163e-316,-7.316055607452289,8.1429336923612,2.9477970325583813,-0.4461988576624559,-2.5570335295231836,7.775365601856846,-2.8900844432703563,-5.360879404498805,-4.1394144e-317,-2.702441194309783,0.4884064790774071,1.9605234883977543,4.227937461341349,-2.9065966973496327,0.15459897154914648,-3.679959672095443,0.9135641877462413,4.260568116282091,-2.0428542145760713,-7.830001743415247,-4.98166398544701,-4.082753072935306,2.5996781e-316,-8.04215472998456,-0.9099387726990261,-0.47260813844299926,-11.113590446496199
6,-7.625051552336531,2.7441835213221015,2.906163579333832,-1.7732629704205962,-3.38054695e-316,2.628195585310941,50.01757202849057,-5.255392915888482,7.497821601725739,7.593512327185804,5.965264813587097,0.5205908221889456,-0.9789681877639963,0.5505638611667735,1.744954159203444,18.000460848432954,1.913672483058269,6.207596998121796,-1.9652096482108434,1.9299620229610712,0.1993110683891017,1.7350241755700355,3.75203466e-316,6.7589476721047,-5.8871318023880965,-4.228191246862847,1.1775733823291303,-7.076001242273016,0.6127133603498782,-0.20638099032722154,9.77452112628078,-4.48662643e-316,2.979892246746608,4.462255646328436,6.420182201934263,5.337994468514851,-2.4074132838744795,-19.346283067313134,15.57242133267729,3.8103513755602623,16.828371887395832,3.706734951731697,2.69976138568808,-7.545603704516847,7.877178986327022,-1.14759755e-316,5.406828762141942,7.913550372299906,-6.250552473330883,3.9134825054316615
7,4.968908214557288,-5.09162425756216,-6.493264667221508,13.007194128263327,-2.46010324e-316,-4.344400975219869,-8.765470805075545,3.2328540037385176,-8.574769766272762,-4.997245186417882,-12.347614225279697,15.507624779200835,-1.5987257791035487,-6.671133484519486,6.28065229452292,-8.691479446819896,-9.850709764691148,-4.991988144570766,8.46266444173056,19.107820326684443,15.876010333677606,0.2877879226218182,-3.146734e-316,12.065748566936163,-15.986854379701974,-8.33954860082605,24.092743723014085,18.234020338236036,6.605029488754775,6.619514208339663,7.6725816739671755,-7.40205e-317,21.731645003939054,-3.2459122160096303,-4.314531133985866,-3.953076909476066,0.6718448090448162,4.185282019383268,0.12719123128546228,2.2850131199782844,8.443383187015174,-6.585121360462619,-4.104260352224974,10.734161482069592,-9.368610148980236,-3.67531595e-316,8.428368098175628,-2.566101629931287,18.152851569532874,4.8956056568109
8,2.049245956856371,-2.182111664675788,-1.5095908481452853,-5.261750491611849,2.98766906e-316,-1.9774675826704877,-17.357189696857812,-6.444276955198378,0.1250473521528242,-1.867201770377896,-2.3566755221635205,-19.429487273884554,-6.791972231314445,-0.7645232479544004,2.805363579780665,0.7632594259040374,0.2837399096616787,-0.7257527147063219,-2.0525333933346035,-55.433985629386186,-4.746220168343156,-2.9157110346670385,2.52218763e-316,-1.9690774890207003,-0.05699342219615511,-6.128362574213487,-2.903990620440052,-14.78451873574515,-3.7433419577310287,-5.854202455505853,6.998884654207034,-2.03637323e-316,-33.05241812117239,3.459045955093596,9.171224929813691,0.8354100726228669,-1.4503538928193644,-3.4113707607903563,6.671133995392538,-1.8003140636166592,-5.916101186737378,3.2992877883853557,-1.9825223166511565,-0.0409869000292122,2.0939798289253977,-2.5806651e-316,2.8511927782701214,-0.47155500075034656,-12.51840918210547,3.936621700614546
9,8.368332281756272,14.653962075474405,14.628310422101622,18.73225749179995,4.47708716e-316,14.405821507947108,40.86793666141347,5.2653370933547246,-22.021833090812102,5.476425668517087,9.317488201669592,26.231942635784872,7.733273896567347,14.64195345471161,8.923817684599218,13.56834331170668,15.082316164140403,8.788494246146504,3.174689967832438,4.516266355690988,16.727242957583893,15.205540844223636,-3.33016377e-316,-8.966202186046589,-14.042534928080547,2.8045665027567463,-34.528605093261405,21.86413816556183,15.19498745708769,32.52731200555147,3.2746308189108913,-1.28129e-317,12.259912015147338,5.954788360423701,8.383003186948462,8.396798164940217,2.918212902203439,6.075458757300584,8.27113369079477,16.037111010988607,5.131943074415085,7.513860562091674,14.440557009151485,0.16629172310252047,4.85878507786406,-3.1117378e-316,15.584279345775945,14.554418678228243,6.245912779907991,-8.43852166352262
